
!CONFIGURATION: 'com.ti.ccstudio.buildDefinitions.C2000.Debug.2121059750' [Fri Jun 21 15:06:13 CDT 2013]

	!TOOL: 'com.ti.ccstudio.buildDefinitions.C2000_6.2.exe.compilerDebug.1694874046'

		!ERROR: org.eclipse.cdt.managedbuilder.core.BuildException: Unresolved enumerated literal for option 'com.ti.ccstudio.buildDefinitions.C2000_6.2.compilerID.CLA_SUPPORT': com.ti.ccstudio.buildDefinitions.C2000_6.2.compilerID.CLA_SUPPORT.cla1
			at com.ti.common.project.core.util.CTIProjectCoreUtils.setBuildOption(CTIProjectCoreUtils.java:663)
			at com.ti.common.project.core.util.CTIProjectCoreUtils.setBuildOption(CTIProjectCoreUtils.java:601)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.doCopyBuildOptions(AConfigurationInitializer.java:389)
			at com.ti.ccstudio.project.core.internal.initializer.CCSConfigurationInitializer.doCopyBuildOptions(CCSConfigurationInitializer.java:467)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.copyBuildOptions(AConfigurationInitializer.java:116)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalCopyBuildOptions(AConfigurationInitializer.java:325)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalInitializeBuildOptions(AConfigurationInitializer.java:277)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.initializeFromExisting(AConfigurationInitializer.java:92)
			at com.ti.common.project.ui.internal.properties.ConfigurationPropertiesPage.saveConfiguration(ConfigurationPropertiesPage.java:323)
			at com.ti.common.project.ui.internal.properties.ConfigurationPropertiesPage.forEach(ConfigurationPropertiesPage.java:278)
			at org.eclipse.cdt.ui.newui.AbstractPage$5.sendOK(AbstractPage.java:644)
			at org.eclipse.cdt.ui.newui.AbstractPage$5.run(AbstractPage.java:675)
			at org.eclipse.ui.actions.WorkspaceModifyDelegatingOperation.execute(WorkspaceModifyDelegatingOperation.java:69)
			at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
			at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
			at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
			at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
			at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
			at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:507)
			at org.eclipse.ui.internal.progress.ProgressManager$RunnableWithStatus.run(ProgressManager.java:1346)
			at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
			at org.eclipse.ui.internal.progress.ProgressManager$7.run(ProgressManager.java:1184)
			at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:180)
			at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:150)
			at org.eclipse.swt.widgets.Display.syncExec(Display.java:4687)
			at org.eclipse.ui.internal.progress.ProgressManager.runInUI(ProgressManager.java:1182)
			at org.eclipse.cdt.ui.newui.AbstractPage.performSave(AbstractPage.java:691)
			at org.eclipse.cdt.ui.newui.AbstractPage.performOk(AbstractPage.java:569)
			at com.ti.common.project.ui.internal.properties.BasePropertiesPage.performOk(BasePropertiesPage.java:112)
			at org.eclipse.jface.preference.PreferenceDialog$13.run(PreferenceDialog.java:965)
			at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
			at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49)
			at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175)
			at org.eclipse.jface.preference.PreferenceDialog.okPressed(PreferenceDialog.java:945)
			at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.okPressed(FilteredPreferenceDialog.java:449)
